Compound,SMILES,chembl_id,Evidence_Summary,Score,Confidence,Sources
FILGOTINIB,O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1,CHEMBL3301607,"KG targets JAK1, JAK2; clinical phase 4.0; logS -3.43; logP 1.98",85.4599542334096,H,repurposing_candidates.csv:rc_row=941;protein_drug_candidates.csv:rows=756;778;1183;pathway_drug_candidates.csv:rows=181;203;401;643;665;780;4233;4265;4412;4519;4553;4575;4602;4632;4654;4681;4711;4733;4760;4780;4801;4818;4840;4867;4887;4909;4936;4953;4975;5002;5019;5041;5068;5085;5112;5129;5151;5178;5207;5228;5257;5278;5295;5317;5344;5361;5383;5410;5426;5455;5476;6908;6930;7464;8293;8321;8349;8383;8411;8439;CYP3A4_results.csv:row=845;CYP2C19_results.csv:row=845;CYP2D6_results.csv:row=845;CYP1A2_results.csv:row=845;CYP2C9_results.csv:row=845;hERG_results.csv:row=845;AMES_results.csv:row=845;PGP_results.csv:row=845;PAMPA_results.csv:row=845;BBB_results.csv:row=845;Solubility_results.csv:row=845;Lipophilicity_results.csv:row=846
BARICITINIB,CCS(=O)(=O)N1CC(CC#N)(n2cc(-c3ncnc4[nH]ccc34)cn2)C1,CHEMBL2105759,"KG targets JAK1, JAK2; clinical phase 4.0; logS -1.71; logP 1.10",84.72768878718536,H,repurposing_candidates.csv:rc_row=710;protein_drug_candidates.csv:rows=757;777;pathway_drug_candidates.csv:rows=182;202;644;664;4234;4413;4554;4574;4633;4653;4712;4732;4781;4819;4839;4888;4908;4954;4974;5020;5040;5084;5130;5150;5208;5258;5296;5316;5362;5382;5456;6909;6929;7463;8292;8320;8348;8382;8410;8438;CYP3A4_results.csv:row=655;CYP2C19_results.csv:row=655;CYP2D6_results.csv:row=655;CYP1A2_results.csv:row=655;CYP2C9_results.csv:row=655;hERG_results.csv:row=655;AMES_results.csv:row=655;PGP_results.csv:row=655;PAMPA_results.csv:row=655;BBB_results.csv:row=655;Solubility_results.csv:row=655;Lipophilicity_results.csv:row=656
RUXOLITINIB PHOSPHATE,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1.O=P(O)(O)O,CHEMBL1795071,"KG targets JAK1, JAK2; clinical phase 4.0; logS -2.99; logP 2.54",84.72768878718536,H,repurposing_candidates.csv:rc_row=577;protein_drug_candidates.csv:rows=762;786;pathway_drug_candidates.csv:rows=187;211;649;673;4239;4418;4559;4583;4638;4662;4717;4741;4786;4824;4848;4893;4917;4959;4983;5025;5049;5093;5135;5159;5213;5263;5301;5325;5367;5391;5461;6914;6938;7472;8301;8329;8357;8391;8419;8447;CYP3A4_results.csv:row=523;CYP2C19_results.csv:row=523;CYP2D6_results.csv:row=523;CYP1A2_results.csv:row=523;CYP2C9_results.csv:row=523;hERG_results.csv:row=523;AMES_results.csv:row=523;PGP_results.csv:row=523;PAMPA_results.csv:row=523;BBB_results.csv:row=523;Solubility_results.csv:row=523;Lipophilicity_results.csv:row=524
ORPHENADRINE HYDROCHLORIDE,Cc1ccccc1C(OCCN(C)C)c1ccccc1.Cl,CHEMBL1201023,"KG targets GRIN1, GRIN2A; clinical phase 4.0; logS -1.76; logP 4.08",84.27917620137299,H,repurposing_candidates.csv:rc_row=220;protein_drug_candidates.csv:rows=710;1013;1612;1955;2182;2602;2651;2675;pathway_drug_candidates.csv:rows=3616;6643;6800;6827;6854;6887;7045;7072;7099;7126;CYP3A4_results.csv:row=218;CYP2C19_results.csv:row=218;CYP2D6_results.csv:row=218;CYP1A2_results.csv:row=218;CYP2C9_results.csv:row=218;hERG_results.csv:row=218;AMES_results.csv:row=218;PGP_results.csv:row=218;PAMPA_results.csv:row=218;BBB_results.csv:row=218;Solubility_results.csv:row=218;Lipophilicity_results.csv:row=219
PLINABULIN,CC(C)(C)c1[nH]cnc1/C=c1\[nH]c(=O)/c(=C/c2ccccc2)[nH]c1=O,CHEMBL1096380,"KG targets TUBB, TUBB1; clinical phase 3.0; logS -5.10; logP 0.74",83.69565217391305,H,repurposing_candidates.csv:rc_row=46;protein_drug_candidates.csv:rows=830;1563;2000;2239;2342;2406;2713;2777;2842;pathway_drug_candidates.csv:rows=1543;1607;1671;1735;1799;1863;1927;2092;2156;2220;2284;2348;2412;2476;2540;2604;2668;2732;2796;2860;2924;2988;3058;3122;3186;3250;3314;3378;3442;3506;3570;3661;3725;3789;3853;3917;3981;4048;CYP3A4_results.csv:row=46;CYP2C19_results.csv:row=46;CYP2D6_results.csv:row=46;CYP1A2_results.csv:row=46;CYP2C9_results.csv:row=46;hERG_results.csv:row=46;AMES_results.csv:row=46;PGP_results.csv:row=46;PAMPA_results.csv:row=46;BBB_results.csv:row=46;Solubility_results.csv:row=46;Lipophilicity_results.csv:row=46
VINORELBINE TARTRATE,CCC1=C[C@@H]2CN(C1)Cc1c([nH]c3ccccc13)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2.O=C(O)C(O)C(O)C(=O)O.O=C(O)C(O)C(O)C(=O)O,CHEMBL538943,"KG targets TUBB, TUBB1; clinical phase 3.0; logS -4.64; logP 0.51",83.69565217391305,H,repurposing_candidates.csv:rc_row=1400;protein_drug_candidates.csv:rows=825;1558;1993;2232;2337;2401;2708;2772;2836;pathway_drug_candidates.csv:rows=1538;1602;1666;1730;1794;1858;1922;2087;2151;2215;2279;2343;2407;2471;2535;2599;2663;2727;2791;2855;2919;2983;3053;3117;3181;3245;3309;3373;3437;3501;3565;3656;3720;3784;3848;3912;3976;4043;CYP3A4_results.csv:row=1209;CYP2C19_results.csv:row=1209;CYP2D6_results.csv:row=1209;CYP1A2_results.csv:row=1209;CYP2C9_results.csv:row=1209;hERG_results.csv:row=1209;AMES_results.csv:row=1209;PGP_results.csv:row=1209;PAMPA_results.csv:row=1209;BBB_results.csv:row=1209;Solubility_results.csv:row=1209;Lipophilicity_results.csv:row=1210
VINCRISTINE SULFATE,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1.O=S(=O)(O)O,CHEMBL501867,"KG targets TUBB, TUBB1; clinical phase 3.0; logS -4.09; logP 2.86",83.69565217391305,H,repurposing_candidates.csv:rc_row=1345;protein_drug_candidates.csv:rows=824;1556;1992;2231;2336;2399;2706;2771;2835;pathway_drug_candidates.csv:rows=1537;1601;1665;1729;1793;1857;1921;2086;2150;2214;2278;2342;2406;2470;2534;2598;2662;2726;2790;2854;2918;2982;3052;3116;3180;3244;3308;3372;3436;3500;3564;3655;3719;3783;3847;3911;3975;4042;CYP3A4_results.csv:row=1156;CYP2C19_results.csv:row=1156;CYP2D6_results.csv:row=1156;CYP1A2_results.csv:row=1156;CYP2C9_results.csv:row=1156;hERG_results.csv:row=1156;AMES_results.csv:row=1156;PGP_results.csv:row=1156;PAMPA_results.csv:row=1156;BBB_results.csv:row=1156;Solubility_results.csv:row=1156;Lipophilicity_results.csv:row=1157
OMBRABULIN,COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1NC(=O)[C@@H](N)CO,CHEMBL572284,"KG targets TUBB, TUBB1; clinical phase 3.0; logS -4.14; logP 2.15",83.69565217391305,H,repurposing_candidates.csv:rc_row=1419;protein_drug_candidates.csv:rows=829;1562;1997;2236;2341;2405;2712;2776;2840;pathway_drug_candidates.csv:rows=1542;1606;1670;1734;1798;1862;1926;2091;2155;2219;2283;2347;2411;2475;2539;2603;2667;2731;2795;2859;2923;2987;3057;3121;3185;3249;3313;3377;3441;3505;3569;3660;3724;3788;3852;3916;3980;4047;CYP3A4_results.csv:row=1228;CYP2C19_results.csv:row=1228;CYP2D6_results.csv:row=1228;CYP1A2_results.csv:row=1228;CYP2C9_results.csv:row=1228;hERG_results.csv:row=1228;AMES_results.csv:row=1228;PGP_results.csv:row=1228;PAMPA_results.csv:row=1228;BBB_results.csv:row=1228;Solubility_results.csv:row=1228;Lipophilicity_results.csv:row=1229
FELBAMATE,NC(=O)OCC(COC(N)=O)c1ccccc1,CHEMBL1094,"KG targets GRIN1, GRIN2A; clinical phase 4.0; logS -1.30; logP 0.96",83.54691075514874,H,repurposing_candidates.csv:rc_row=42;protein_drug_candidates.csv:rows=703;1602;1948;2175;2596;2639;2665;pathway_drug_candidates.csv:rows=3609;6793;6820;6847;6880;7038;7065;7092;7119;CYP3A4_results.csv:row=42;CYP2C19_results.csv:row=42;CYP2D6_results.csv:row=42;CYP1A2_results.csv:row=42;CYP2C9_results.csv:row=42;hERG_results.csv:row=42;AMES_results.csv:row=42;PGP_results.csv:row=42;PAMPA_results.csv:row=42;BBB_results.csv:row=42;Solubility_results.csv:row=42;Lipophilicity_results.csv:row=42
AMANTADINE HYDROCHLORIDE,Cl.NC12CC3CC(CC(C3)C1)C2,CHEMBL1569,"KG targets GRIN1, GRIN2A; clinical phase 4.0; logS -1.36; logP 2.34",83.54691075514874,H,repurposing_candidates.csv:rc_row=464;protein_drug_candidates.csv:rows=704;1603;1949;2176;2597;2640;2666;pathway_drug_candidates.csv:rows=3610;6794;6821;6848;6881;7039;7066;7093;7120;CYP3A4_results.csv:row=424;CYP2C19_results.csv:row=424;CYP2D6_results.csv:row=424;CYP1A2_results.csv:row=424;CYP2C9_results.csv:row=424;hERG_results.csv:row=424;AMES_results.csv:row=424;PGP_results.csv:row=424;PAMPA_results.csv:row=424;BBB_results.csv:row=424;Solubility_results.csv:row=424;Lipophilicity_results.csv:row=425
